encuesta,fecha,casos,aprueba,desaprueba,ninguna,nsnr
Cadem​,10–11 May 2023,707,30%,65%,2%,3%
Research Chile​,8–10 May 2023,765,35%,62%,2%,0%
Cadem​,3–5 May 2023,703,28%,66%,3%,3%
Criteria​,28 Abr – 2 May 2023,1000,38%,52%,,10%
Cadem​,26–28 Abr 2023,703,30%,62%,4%,4%
Activa​,24–28 Abr 2023,1034,"28,0%","59,1%",,"12,9%"
Cadem​,19–21 Abr 2023,706,29%,65%,4%,2%
Cadem​,12–14 Abr 2023,704,30%,64%,3%,3%
Activa​,11–14 Abr 2023,1020,"30,8%","54,8%",,"14,3%"
Research Chile​,10–12 Abr 2023,823,32%,64%,4%,0%
Cadem​,4–5 Abr 2023,711,30%,65%,2%,3%
Criteria​,30 Mar – 4 Abr 2023,1000,38%,49%,,13%
Data Influye​,30 Mar – 2 Abr 2023,1121,31%,54%,15%,
Cadem​,29–31 Mar 2023,703,29%,63%,6%,2%
Cadem​,22–24 Mar 2023,705,30%,65%,3%,2%
Activa​,21–24 Mar 2023,913,"25,4%","61,0%",,"13,6%"
Cadem​,15–17 Mar 2023,704,35%,60%,3%,2%
Cadem​,8–10 Mar 2023,705,32%,62%,4%,2%
Research Chile​,6–8 Mar 2023,882,38%,58%,4%,0%
Data Influye​,2–6 Mar 2023,1000,38%,49%,13%,
Cadem​,1–3 Mar 2023,703,35%,60%,3%,2%
Criteria​,23–28 Feb 2023,1000,39%,50%,,11%
CERC-MORI​,25 Ene – 26 Feb 2023,1000,25%,61%,,14%
Cadem​,22–24 Feb 2023,703,32%,61%,4%,3%
Activa​,20–24 Feb 2023,816,"26,9%","59,3%",,"13,8%"
Cadem​,15–17 Feb 2023,702,30%,64%,4%,2%
Cadem​,8–10 Feb 2023,706,29%,65%,4%,2%
Research Chile​,6–7 Feb 2023,805,34%,62%,4%,0%
Cadem​,1–3 Feb 2023,704,27%,67%,4%,2%
Criteria​,26–31 Ene 2023,1028,33%,55%,,12%
Cadem​,25–27 Ene 2023,702,28%,66%,4%,2%
Activa​,23–27 Ene 2023,870,"26,1%","60,7%",,"13,2%"
Data Influye​,20–23 Ene 2023,1066,26%,58%,16%,
Cadem​,18–20 Ene 2023,709,27%,67%,3%,3%
Feedback​,17–18 Ene 2023,2873,29%,60%,10%,
Cadem​,11–13 Ene 2023,701,25%,70%,3%,2%
Research Chile​,9–10 Ene 2023,803,26%,71%,3%,0%
Cadem​,4–6 Ene 2023,703,27%,70%,2%,1%
Criteria​,28 Dic 2022 – 2 Ene 2023,1000,35%,54%,,11%
Cadem​,28–30 Dic 2022,705,30%,61%,5%,4%
Cadem​,21–22 Dic 2022,704,30%,66%,2%,2%
Data Influye​,16–19 Dic 2022,1004,33%,54%,13%,
CEP​,8 Nov – 18 Dic 2022,1441,24%,61%,10%,5%
Cadem​,14–16 Dic 2022,707,30%,64%,3%,3%
Activa​,13–16 Dic 2022,830,"25,5%","63,6%",,"10,9%"
Research Chile​,13–15 Dic 2022,800,32%,63%,5%,0%
Cadem​,7–9 Dic 2022,707,31%,65%,2%,2%
Cadem​,30 Nov – 2 Dic 2022,706,29%,65%,3%,3%
Criteria​,23–29 Nov 2022,1000,30%,56%,14%,
Cadem​,23–25 Nov 2022,703,29%,63%,5%,3%
Activa​,22–25 Nov 2022,853,"24,6%","61,0%",,"14,4%"
Research Chile​,21–24 Nov 2022,801,34%,63%,3%,0%
Cadem​,16–18 Nov 2022,702,31%,61%,4%,4%
Data Influye​,11–14 Nov 2022,1538,37%,48%,15%,
Cadem​,9–11 Nov 2022,705,33%,58%,5%,4%
Cadem​,2–4 Nov 2022,708,25%,69%,3%,3%
Criteria​,27 Oct – 2 Nov 2022,1000,31%,57%,,12%
Cadem​,26–28 Oct 2022,706,26%,68%,4%,2%
Activa​,24–28 Oct 2022,1079,"25,4%","63,4%",,"11,1%"
Research Chile​,24–26 Oct 2022,1016,29%,67%,4%,
Cadem​,19–21 Oct 2022,705,26%,66%,5%,3%
Cadem​,12–14 Oct 2022,703,27%,65%,3%,5%
Data Influye​,8–10 Oct 2022,1150,33%,51%,16%,
Cadem​,5–7 Oct 2022,708,33%,60%,4%,3%
Criteria​,29 Sep – 3 Oct 2022,1000,38%,50%,,12%
Cadem​,28–30 Sep 2022,703,35%,59%,4%,2%
Cadem​,21–23 Sep 2022,704,39%,56%,2%,3%
Activa​,20–23 Sep 2022,1240,"29,7%","57,6%",,"12,7%"
Cadem​,13–15 Sep 2022,705,38%,57%,2%,3%
Data Influye​,9–12 Sep 2022,1745,32%,49%,19%,
Cadem​,7–9 Sep 2022,704,33%,60%,3%,4%
Criteria​,26–30 Ago 2022,1000,37%,51%,,12%
Activa​,24–28 Ago 2022,1960,"30,3%","54,7%",,15%
Cadem​,25–26 Ago 2022,705,39%,56%,3%,2%
Cadem​,17–19 Ago 2022,1007,37%,56%,4%,3%
Activa​,16–19 Ago 2022,2089,"31,7%","52,9%",,"15,4%"
Cadem​,10–12 Ago 2022,1015,38%,55%,3%,4%
Activa​,10–12 Ago 2022,1514,"29,6%","54,3%",,"16,1%"
Data Influye​,5–7 Ago 2022,1650,36%,49%,15%,
Cadem​,3–5 Ago 2022,704,35%,56%,5%,4%
Activa​,2–5 Ago 2022,1224,"29,8%","54,4%",,"15,7%"
Criteria​,27 Jul – 1 Ago 2022,1000,35%,54%,,11%
Cadem​,27–29 Jul 2022,706,37%,56%,4%,3%
Cadem​,20–22 Jul 2022,701,40%,55%,3%,2%
Activa​,19–22 Jul 2022,1241,"29,5%","57,7%",,"12,8%"
Cadem​,13–15 Jul 2022,702,38%,58%,2%,2%
Cadem​,6–8 Jul 2022,708,36%,58%,2%,4%
Activa​,5–8 Jul 2022,1205,"26,9%","60,3%",,"12,8%"
Data Influye​,1–4 Jul 2022,1555,35%,50%,15%,
Criteria​,30 Jun – 4 Jul 2022,1018,34%,50%,,16%
Cadem​,29 Jun – 1 Jul 2022,707,33%,62%,2%,3%
Cadem​,22–24 Jun 2022,702,34%,59%,3%,4%
Activa​,20–24 Jun 2022,1005,"24,3%","56,4%",,"19,3%"
MORI-Fiel​,9–24 Jun 2022,1000,34%,46%,,20%
Cadem​,15–17 Jun 2022,703,40%,54%,4%,2%
Cadem​,8–10 Jun 2022,702,44%,48%,3%,5%
Activa​,6–10 Jun 2022,1247,"32,8%","50,3%",,"16,9%"
Cadem​,2–3 Jun 2022,702,44%,47%,4%,5%
Criteria​,29–31 May 2022,1059,32%,49%,,19%
Data Influye​,27–29 May 2022,1451,35%,49%,16%,
CEP​,13 Abr – 29 May 2022,1355,32%,49%,14%,5%
Cadem​,25–27 May 2022,704,36%,57%,3%,4%
Activa​,23–27 May 2022,1015,"27,3%","56,8%",,"15,9%"
Cadem​,18–20 May 2022,708,38%,50%,4%,8%
Cadem​,11–13 May 2022,706,39%,50%,6%,5%
Activa​,10–13 May 2022,1016,"19,4%","63,2%",,"17,4%"
Cadem​,4–6 May 2022,705,38%,53%,3%,6%
Data Influye​,29 Abr – 2 May 2022,1651,32%,50%,18%,
Criteria​,28 Abr – 2 May 2022,1640,33%,52%,,15%
Cadem​,27–29 Abr 2022,703,35%,53%,6%,6%
Activa​,25–29 Abr 2022,1043,"24,2%","57,8%",,"17,9%"
Cadem​,20–22 Abr 2022,704,36%,53%,5%,6%
Cadem​,12–14 Abr 2022,702,40%,50%,3%,7%
Activa​,11–14 Abr 2022,1326,"27,8%","51,0%",,"21,2%"
Cadem​,6–7 Abr 2022,707,44%,41%,6%,9%
Criteria​,31 Mar – 4 Abr 2022,813,42%,34%,,24%
Data Influye​,1–3 Abr 2022,1671,38%,36%,26%,
Cadem​,30 Mar – 1 Abr 2022,707,45%,35%,5%,15%
Activa​,28 Mar – 1 Abr 2022,1521,34%,41%,,25%
Cadem​,23–25 Mar 2022,704,50%,30%,4%,16%
Activa​,18–19 Mar 2022,1004,"46,5%","26,1%",,"27,4%"
Feedback​,16–18 Mar 2022,1804,40%,28%,32%,
Cadem​,16–18 Mar 2022,702,50%,20%,6%,24%
